Version 4
SHEET 1 7124 1064
WIRE 3584 -528 3584 -544
WIRE 3584 -480 3584 -528
WIRE 1008 -368 976 -368
WIRE 1120 -368 1088 -368
WIRE 1152 -368 1120 -368
WIRE 1264 -368 1232 -368
WIRE 3584 -336 3584 -400
WIRE 1120 -320 1120 -368
WIRE 848 -288 816 -288
WIRE 864 -288 848 -288
WIRE 976 -288 976 -368
WIRE 976 -288 944 -288
WIRE 1088 -288 976 -288
WIRE 1264 -288 1264 -368
WIRE 1264 -288 1152 -288
WIRE 1296 -288 1264 -288
WIRE 1392 -288 1360 -288
WIRE 1808 -288 1392 -288
WIRE 2720 -288 1904 -288
WIRE 816 -256 816 -288
WIRE 848 -224 848 -288
WIRE 1072 -224 848 -224
WIRE 1264 -224 1264 -288
WIRE 1264 -224 1136 -224
WIRE 1056 -176 960 -176
WIRE 1168 -176 1056 -176
WIRE 4288 -176 4288 -224
WIRE 4288 -176 4080 -176
WIRE 4608 -176 4288 -176
WIRE 3520 -160 3472 -160
WIRE 3648 -160 3600 -160
WIRE 4080 -144 4080 -176
WIRE 1392 -128 1392 -288
WIRE 1552 -128 1392 -128
WIRE 1856 -128 1856 -224
WIRE 1856 -128 1648 -128
WIRE 2096 -128 1856 -128
WIRE 2720 -128 2720 -288
WIRE 2720 -128 2176 -128
WIRE 4608 -128 4608 -176
WIRE 3360 -112 3360 -160
WIRE 3424 -112 3424 -160
WIRE 4288 -112 4288 -176
WIRE 4256 -96 4240 -96
WIRE 4384 -80 4320 -80
WIRE 4544 -80 4464 -80
WIRE 2896 -64 2896 -128
WIRE 3024 -64 3024 -128
WIRE 4256 -64 4224 -64
WIRE 4080 -32 4080 -64
WIRE 4080 -32 3936 -32
WIRE 4208 -32 4080 -32
WIRE 4240 -32 4240 -96
WIRE 4240 -32 4208 -32
WIRE 368 -16 304 -16
WIRE 608 -16 448 -16
WIRE 688 -16 608 -16
WIRE 816 -16 752 -16
WIRE 960 -16 960 -176
WIRE 960 -16 816 -16
WIRE 3536 -16 3536 -32
WIRE 4080 -16 4080 -32
WIRE 3232 0 3168 0
WIRE 3360 0 3360 -48
WIRE 3360 0 3312 0
WIRE 3424 0 3424 -48
WIRE 3424 0 3360 0
WIRE 3472 0 3472 -160
WIRE 3472 0 3424 0
WIRE 3504 0 3472 0
WIRE 3648 16 3648 -160
WIRE 3648 16 3568 16
WIRE 3664 16 3648 16
WIRE 3760 16 3744 16
WIRE 3824 16 3760 16
WIRE 3232 32 3168 32
WIRE 3472 32 3312 32
WIRE 3504 32 3472 32
WIRE 4208 32 4208 -32
WIRE 304 48 304 -16
WIRE 608 48 608 -16
WIRE 688 48 608 48
WIRE 848 48 752 48
WIRE 4608 48 4608 -32
WIRE 960 64 960 -16
WIRE 3472 64 3472 32
WIRE 3760 64 3760 16
WIRE 2896 80 2896 16
WIRE 3024 80 3024 16
WIRE 3936 80 3936 -32
WIRE 4080 96 4080 64
WIRE 688 112 640 112
WIRE 816 112 816 -16
WIRE 816 112 752 112
WIRE 304 176 304 128
WIRE 368 176 304 176
WIRE 528 176 448 176
WIRE 640 176 640 112
WIRE 640 176 576 176
WIRE 688 176 640 176
WIRE 848 176 848 48
WIRE 848 176 752 176
WIRE 896 176 848 176
WIRE 1056 192 1056 -176
WIRE 1168 192 1168 -176
WIRE 1392 192 1392 -128
WIRE 1456 192 1392 192
WIRE 1600 192 1600 -64
WIRE 1600 192 1536 192
WIRE 1872 192 1600 192
WIRE 1904 192 1872 192
WIRE 2000 192 1904 192
WIRE 2288 192 2144 192
WIRE 2384 192 2288 192
WIRE 2512 192 2384 192
WIRE 2720 192 2720 -128
WIRE 2720 192 2512 192
WIRE 2848 192 2720 192
WIRE 2960 192 2848 192
WIRE 3008 192 2960 192
WIRE 3472 192 3472 144
WIRE 3536 192 3536 48
WIRE 3536 192 3472 192
WIRE 3760 192 3760 128
WIRE 3760 192 3536 192
WIRE 3936 192 3936 144
WIRE 4080 192 4080 176
WIRE 4080 192 3936 192
WIRE 4208 192 4208 112
WIRE 4208 192 4080 192
WIRE 4288 192 4288 -48
WIRE 4288 192 4208 192
WIRE 4608 192 4608 128
WIRE 2384 224 2384 192
WIRE 2512 224 2512 192
WIRE 3536 224 3536 192
WIRE 4288 224 4288 192
WIRE 1872 256 1872 192
WIRE 2000 256 1872 256
WIRE 2288 256 2144 256
WIRE 1248 272 1248 240
WIRE 1392 272 1392 192
WIRE 1392 272 1248 272
WIRE 2592 272 2592 144
WIRE 2592 272 2576 272
WIRE 2384 320 2384 304
WIRE 2512 320 2384 320
WIRE 2384 336 2384 320
WIRE 2720 336 2720 192
WIRE 2848 336 2848 192
WIRE 368 352 304 352
WIRE 528 352 528 176
WIRE 528 352 448 352
WIRE 1392 352 1392 272
WIRE 2048 352 2048 272
WIRE 2096 352 2096 272
WIRE 2096 352 2048 352
WIRE 2960 352 2960 192
WIRE 1248 384 1248 272
WIRE 304 416 304 352
WIRE 960 432 960 128
WIRE 2288 432 2288 256
WIRE 2384 432 2384 416
WIRE 2384 432 2288 432
WIRE 2384 448 2384 432
WIRE 304 544 304 496
WIRE 368 544 304 544
WIRE 576 544 576 176
WIRE 576 544 448 544
WIRE 896 544 896 176
WIRE 960 544 960 496
WIRE 960 544 896 544
WIRE 1056 544 1056 272
WIRE 1056 544 960 544
WIRE 1168 544 1168 256
WIRE 1168 544 1056 544
WIRE 1248 544 1248 464
WIRE 1248 544 1168 544
WIRE 1392 544 1392 416
WIRE 1392 544 1248 544
WIRE 2048 544 2048 352
WIRE 2048 544 1392 544
WIRE 2384 544 2384 528
WIRE 2384 544 2048 544
WIRE 2720 544 2720 400
WIRE 2720 544 2384 544
WIRE 2848 544 2848 400
WIRE 2848 544 2720 544
WIRE 2960 544 2960 432
WIRE 2960 544 2848 544
WIRE 960 576 960 544
FLAG 960 576 0
FLAG 1248 240 Vin
FLAG 3008 192 Vout
FLAG 2896 80 0
FLAG 1904 192 Vreg
FLAG 3024 80 0
FLAG 2896 -128 Vdrop
FLAG 3024 -128 VregDrop
FLAG 3168 32 Vin
FLAG 3168 0 Vout
FLAG 816 -256 0
FLAG 1296 -384 VHigh
FLAG 960 -384 Vlow
FLAG 3536 224 Vlow
FLAG 3536 -32 VHigh
FLAG 3744 -176 VHigh
FLAG 3744 -112 Vlow
FLAG 2592 144 Iin
FLAG 2960 -320 0
FLAG 3008 -384 0
FLAG 2912 -384 0
FLAG 3424 -160 Vlow
FLAG 3360 -160 VHigh
FLAG 3584 -544 VHigh
FLAG 3584 -336 Vlow
FLAG 3520 -528 Vin
FLAG 4288 -224 VHigh
FLAG 4288 224 Vlow
FLAG 3824 16 Fdrop
FLAG 4224 -64 Fdrop
FLAG 4608 192 Iin
SYMBOL voltage 304 32 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 124 Left 2
SYMATTR SpiceLine Rser=1e-3
SYMATTR InstName V1
SYMATTR Value SINE(0 37.7736 50 0 0 0 2000)
SYMBOL schottky 688 0 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMATTR Value RB238NS150
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 752 160 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D2
SYMATTR Value RB238NS150
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 688 128 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D3
SYMATTR Value RB238NS150
